Type,References
Web,"92. Rusdianto, U. (2010). Public Relations dan Corporate Social Responsibility (CSR) : (Studi Deskriptif Kualitatif Strategi Komunikasi Public Relations PT. Newmont Nusa Tenggara dalam menjalankan CSR Bidang Kesehatan Untuk Meningkatkan Kesehatan Masyarakat Di Desa Maluk Tahun 2009 [Universitas Sebelas Maret] [Public Relations and Corporate Social Responsibility (CSR): (Qualitative Descriptive Study of the Communication Strategy of Public Relations of PT Newmont Nusa Tenggara in carrying out CSR in the Health Sector to Improve Community Health in Maluk Village in 2009]. https://digilib.uns.ac.id/dokumen/detail/13743/Public-relations-dan-Corporate-Social-Responsibility-CSR"
Web,93. Telkom. (2020b). PaDi UMKM Perkuat Peran Pelaku Bisnis Lokal dalam Percepatan Ekonomi Nasional. [PaDi UMKM Strengthens the Role of Local Business Actors in Accelerating the National Economy]. Telkom Indonesia. Retrieved from https://telkom.co.id/sites/wholesale/id_ID/news/padi-umkm-perkuat-peran-pelaku-bisnis-lokal-dalam-percepatan-ekonomi-nasional-1171 [Accessed 1 September 2023].
Journal,"94. Wahyuni, M. T., Pascarani, N. N. D., & Suryawati, I. G. A. A. (2017). Evaluasi Tahapan Public Relations Program Corporate Communication Pt. Xl Axiata (Studi Kasus Pelaksanaan Csr Xl Future Leaders Tahun 2012-2016 ) [Evaluation of Public Relations Stages of Corporate Communication Program Pt. Xl Axiata (Case Study of the Implementation of CSR Xl Future Leaders Year 2012-2016)]. Jurnal Medium, 1(1), 1–12. https://ojs.unud.ac.id/index.php/komunikasi/article/view/33390"
Book,"95. Cumont, F. (2018). The mysteries of Mithra: The definitive account of a crucial historical moment when a colorful oriental religion swept over the Roman Empire. London: Routledge. https://doi.org/10.4324/9780429464164."
Book,"96. Boyce, M. (1975). A history of Zoroastrianism: The early period (Vol. 1). Leiden, the Netherlands: Brill. https://brill.com/display/title/1973"
Book,"97. Boyce, M. (1975). A history of Zoroastrianism: The early period (Vol. 1). Leiden, the Netherlands: Brill. https://brill.com/display/title/1973"
Book,"98. Boyce, M. (1975). A history of Zoroastrianism: The early period (Vol. 1). Leiden, the Netherlands: Brill. https://brill.com/display/title/1973"
Book,"99. Boyce, M. (1975). A history of Zoroastrianism: The early period (Vol. 1). Leiden, the Netherlands: Brill. https://brill.com/display/title/1973"
Journal,"100. Zar, A., Ahmadi, F., Karimi, F., Ahmadi, M., Ramsbottom, R. (2022) ‘Effect of Resistance Training and Spirulina platensis on Expression of IL-6, Gp130 Cytokines, JAK-STAT Signaling in Male Rats Skeletal Muscle’, Molecular & Cellular Biomechanics, 19(1), pp. 51–59. Available at: https://doi.org/10.32604/mcb.2022.018345"
Journal,"101. Zhu, W. (2022) ‘Influence of Nutritional Supplementation and Sports Training on the Physical Fitness of Track and Field Athletes’, Molecular & Cellular Biomechanics, 19(2), pp. 89–96. Available at: https://doi.org/10.32604/mcb.2022.018522."
Journal,"102. Qin, J. and An, L. (2022) ‘Measurement of Myopia and Normal Human Choroidal Thickness Using Spectral Domain Optical Coherence Tomography’, Molecular & Cellular Biomechanics, 19(3), pp. 151–157. Available at: https://doi.org/10.32604/mcb.2022.018578."
Journal,"103. Allena, R. and Aubry, D. (2022) ‘Nuclear Stress-Strain State over Micropillars: A Mechanical In silico Study’, Molecular & Cellular Biomechanics, 19(1), pp. 1–16. Available at: https://doi.org/10.32604/mcb.2022.018958."
Journal,"104. A. S. van Aardt, A. P. Burger, M. Frick, C. Thomassen and P. de Wet, ""Hamilton cycles in sparse locally connected graphs,"" Discrete Applied Mathematics, vol. 257, pp. 276-288, 2019."
conf-proc,"105. A. Mahasinghe, R. Hua, M. J. Dinneen and R. Goyal, ""Solving the Hamiltonian Cycle Problem using a Quantum Computer,"" in Proceedings of the Australasian Computer Science Week Multiconference, pp. 1-9, 2019. https://doi.org/10.1145/3290688.3290703"
Book,"106. V. C. Raj and M. S. Shivakumar, ""Applying Quantum Algorithm to Speed Up the Solution of Hamiltonian Cycle Problems,"" in IFIP TC12 International Conference on Intelligent Information Processing, Springer: Boston, vol. 228, pp. 53-61, 2006."
Journal,"107. T. Kalinowski and S. Mohammadian, ""Feasible bases for a polytope related to the Hamilton cycle problem,"" arXiv preprint arXiv:1907.12691, 2019."
Book,"108. J. Gruska, “Algorithms”, in Quantum Computing, University of Michigan, USA: McGraw-Hill, pp. 101-148, 1999."
Journal,"109. X.-Q. N. T.-D. N. V. H. E.-N. Pham, ""Joint Node Selection and Resource Allocation for Task Offloading in Scalable Vehicle-Assisted Multi-Access Edge Computing,"" Symmetry , vol. 11, no. 1, pp. 1-17, 2019."
conf-proc,"110. K. Zhang, Y. Mao, S. Leng, S. Maharjan and Y. Zhang, ""Optimal delay constrained offloading for vehicular edge computing networks,"" in IEEE International Conference on Communications (ICC), Paris, France, 2017, pp. 1-6."
Journal,"111. Z. Qing, S. Zhang, Z. Huang, X. Wang, Y. Wang et al, “Mar: Masked autoencoders for efficient action recognition,” IEEE Transactions on Multimedia, 2023."
conf-proc,"112. R. Wang, D. Chen, Z. Wu, Y. Chen, X. Dai et al, “Bevt: Bert pretraining of video transformers,” in Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition, New Orleans, LA, USA, pp. 14733–14743, 2022."
Other,"113. K. Li, Y. Wang, P. Gao, G. Song, Y. Liu et al, “Uniformer: Unified transformer for efficient spatiotemporal representation learning,” arXiv preprint arXiv:2201.04676, 2022."
conf-proc,"114. M. Ding, B. Xiao, N. Codella, P. Luo, J. Wang et al, “Davit: Dual attention vision transformers,” in Computer Vision–ECCV 2022: 17th European Conference, Tel Aviv, Israel, October 23–27, 2022, Proceedings, Part XXIV, pp. 74–92, Springer, 2022"
Journal,"115. Fix, O. K., Blumberg, E. A., Chang, K. M., Chu, J., Chung, R. T. et al. (2021). AASLD Expert Panel Consensus Statement: Vaccines to Prevent COVID-19 Infection in Patients with Liver Disease. Hepatology (Baltimore, Md.), 10.1002/hep.31751. Advance online publication"
Journal,"116. Feldstein, L. R., Tenforde, M. W., Friedman, K. G., Newhams, M., Rose, E. B. et al. (2021). Characteristics and Outcomes of US Children and Adolescents With Multisystem Inflammatory Syndrome in Children (MIS-C) Compared With Severe Acute COVID-19. JAMA, 325(11), 1074–1087."
Journal,"117. Li, Y., Sun, Y., Liu, J., Liu, C., Zhang, F. (2023). A data driven robust optimization model for scheduling near-zero carbon emission power plant considering the wind power output uncertainties and electricity-carbon market. Energy, 279, 128053."
Journal,"118. F. Pei, ""Research on the Long-term Mechanism of School—Enterprise Cooperation of Vocational Education in China, "" International Journal of Education and Management, vol. 6, no. 1, pp. 35-40, 2021."
Journal,"119. Q. Huang, ""New Trends of Curriculum Reform in International Vocational Education Based on the Comparison and Analysis of Germany, EU and Australia,"" International Journal of Education and Management, vol. 6, no. 3, pp. 201-208, 2021."
Journal,"120. SHEVCHUK I V, JENKINS S C, WEIGAND B, Wolfersdorf J, Neumann O, et al. Validation and analysis of Numerical results for a varying aspect ratio two-pass internal cooling channel. Journal of heat transfer, 2011, 133(5), 1085-1094."
conf-proc,"121. LIN G, KUSTERER K, BOHN D, Sugimoto T, Tanaka R, et al.. Heat transfer and pressure loss characteristics of double swirl chambers cooling with different inlet and outlet configurations; proceedings of the Proceedings of the International Conference on Power Engineering-13, 2013"
Book,"122. HAN J-C, DUTTA S, EKKAD S. Gas Turbine Heat Transfer and Cooling Technology. Taylor & Francis, Boca Raton, FL 33487-2742, 2012."
Journal,"123. Rich J. T., Neely J. G., Paniello R. C., Voelker C. C., Nussenbaum B., et al. (2010). A practical guide to understanding Kaplan-Meier curves. Otolaryngology and Head and Neck Surgery, 143(3), 331-336. https://doi.org/10.1016/j.otohns.2010.05.007."
Book,"124. Zelditch, M. L., Swiderski, D. L., Sheets, H. D., Fink, W. L. (2004). Geometric morphometrics for biologists: a primer. Amsterdam: Elsevier/Academic Press."
Journal,"125. Bookstein, F. L. (1989). Principal warps: thin-plate splines and the decomposition of deformations. Transactions on Pattern Analysis and Machine Intelligence, 11(6), 567-585. Available at: https://doi.org/10.1109/34.24792."
Book,"126. Kendall, D. G. (1981). The statistics of shape. Interpreting multivariate data. in: V. Barnett (Ed.), Interpreting multivariate data, pp. 75-80. USA: Wiley"
Journal,"127. Jeanjean, M., McGrath, K., Valenzuela-Lamas, S., Nieto-Espinet, A., Schafberg, R., Parés-Casanova, P. M., Jiménez-Manchón, S., Guintard, C., Tekkouk, F., Ridouh, R., Mureau, C., Evin, A. (2023). ZooMS confirms geometric morphometrics species identification of ancient sheep and goat. Royal Society Open Science. Available at: https://doi.org/10.1098/rsos.230672"
Book,"128. Reyment, R. A. (1996). An Idiosyncratic History of Early Morphometrics. Advances in Morphometrics, pp. 15-22, Boston MA: Springer US (NATO ASI Series). Available at: https://doi.org/10.1007/978-1-4757-9083-2_2."
Journal,"129. Gupta, A., Rai, S., Bano, A., Khanam, A., Sharma, S., et al. (2021). Comparative evaluation of different salt tolerant plant growth promoting bacterial isolates in mitigating the induced adverse effect of salinity in pisum sativum. Bioint. Res. Appl. Chem. 11 (5), 13141–13154. DOI: 10.33263/BRIAC115.1314113154"
Journal,"130. Bharti, N., Pandey, S.S., Barnawal, D., Patel, V.K., Kalra, A. (2016). Plant growth promoting rhizobacteria Dietzia natronolimnaea modulates the expression of stress responsive genes providing protection of wheat from salinity stress. Sci. Rep. 6, 34768. doi: 10.1038/srep34768"
Web,"131. Tang, Y., Rijal, R., Zimmerhanzel, D. E., Mccullough, J. R., and Gomer, R. H. (2021). An Autocrine Negative Feedback Loop Inhibits Dictyostelium discoideum Proliferation through Pathways Including IP3/Ca 2+. mBio"
Other,"132. Pokotylo, I., Pejchar, P., Potocký, M., Kocourková, D., Kr?ková, Z., Ruelland, E., Kravets, V., and Martinec, J. (2013). The plant non-specific phospholipase C gene family. Novel competitors in lipid signalling. Progress in Lipid Research."
Journal,"133. Kocourkova, D., Krckova, Z., Pejchar, P., Veselkova, S., Valentova, O., Wimalasekera, R., Scherer, G. F. E., and Martinec, J. (2011). The phosphatidylcholine-hydrolysing phospholipase C NPC4 plays a role in response of Arabidopsis roots to salt stress. Journal of Experimental Botany, 62(11), 3753-3763."
Journal,"134. Nitbani, F. O., Tjitda, P. J. P., Wogo, H. E., and Detha, A. I. R. (2022). Preparation of Ricinoleic Acid from Castor Oil : A Review. Journal of oleo science(6), 71."
Journal,"135. Kucharzik T, Koletzko S, Kannengiesser K, Dignass A (2020). Ulcerative Colitis-Diagnostic and Therapeutic Algorithms. Deutsches Arzteblatt International 117: 564-574."
Journal,"136. Zhou L, Wang X, Wang X, An J, Zheng X, Han D, Chen Z (2022). Neuroprotective effects of human umbilical cord mesenchymal stromal cells in PD mice via centrally and peripherally suppressing NLRP3 inflammasome-mediated inflammatory responses. Biomedicine & Pharmacotherapy 153:113535"
Journal,"137. Pontell L, Castelucci P, Bagyánszki M, Jovic T, Thacker M, Nurgali K, Bron R, Furness JB (2009). Structural changes in the epithelium of the small intestine and immune cell infiltration of enteric ganglia following acute mucosal damage and local inflammation. Virchows Archiv 455: 55-65."
Journal,"138. Costa MC, Calderon-Dominguez M, Mangas A, Campuzano O, Sarquella-Brugada G, Ramos M, Quezada-Feijoo M, Pinilla J M G, Robles-Mezcua A, Del Aguila Pacheco-Cruz G et al. (2021). Circulating circRNA as biomarkers for dilated cardiomyopathy etiology. J Mol Med (Berl), 99: 1711-1725. https://doi.org/10.1007/s00109-021-02119-6"
Journal,"139. Q. Wang, H. Gao, B. Jiang, S.C. Li, M.C. He et al., “Research on reasonable coal pillar width of roadway driven along goaf in deep mine,” Arabian Journal of Geosciences, vol. 10, 2017. https://doi.org/10.1007/ s12517-017-3252-1."
conf-proc,"140. D. Serdyuk, Y. Wang, C. Fuegen, A. Kumar, B. Liu et al., “Towards end-to-end spoken language understanding,” in 2018 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP), pp. 5754-5758, 2018."
Journal,"141. S. Schuster, S. Gupta, R. Shah and M., Lewis, “Cross-lingual transfer learning for multilingual task oriented dialog,” arXiv preprint arXiv: 1810.13327, 2018."
Journal,142. Chiu SI. The relationship between life stress and smartphone addiction on Taiwanese university student: A mediation model of learning self-efficacy and social self-efficacy. Comput Hum [Internet]. 2014;34:49-57. DOI 10.1016/j.chb.2014.01.024
Book,"143. Johnson RE, Muraven M, Donaldson T, Lin SH. Self-control in work organizations [Internet]. In: Ferris DL, Johnson RE, Sedikides C, editors, The self at work: Fundamental theory and research. New York: Routledge; 2017. p:119-44."
Journal,"144. Friese M, Frankenbach J, Job V, Loschelder DD. Does self-control training improve self-control? A meta-analysis. Perspect Psychol Sci [Internet]. 2017;12(6):1077-99. DOI 10.1177/1745691617697076"
Journal,"145. Bao, Y., Yang,M. L., Huang, H. B., Liu, L. Y., Zhu, H. L., et al. (2023). Research on Human-Vehicle-Road Friendliness Based on improved SH-GH-ADD control. Sound & Vibration, xx(x), xx-xx."
Book,"146. Rainieri, C., Fabbrocino, G. (2014). Operational Modal Analysis of Civil Engineering Structures. Springer New York. New York."
Journal,"147. Magalhães, F., Cunha, A., Caetano, E. (2012). Vibration based structural health monitoring of an arch bridge: From automated OMA to damage detection. Mechanical Systems and Signal Processing, 28, 212-228."
Web,"148. He Y, Pang Y, Zhang Y, Fielding R, Tang L. Dual role as a protective factor for burnout-related depersonalization in oncologists. Psycho-Oncology [Internet]. août 2017 [cité 8 mars 2022];26(8):1080?6. Disponible sur: https://onlinelibrary.wiley.com/doi/10.1002/pon.4425"
Journal,149. Burnout among Lebanese Oncologists: Prevalence and Risk Factors - PubMed [Internet]. [cité 10 janv 2022]. Disponible sur: https://pubmed.ncbi.nlm.nih.gov/30139216/
Web,150. Burnout?: 70% des jeunes oncologues européens épuisés [Internet]. Medscape. [cité 18 janv 2022]. Disponible sur: http://francais.medscape.com/voirarticle/3600995
Other,Kaggle (2019). Asia pacific tele-ophthalmology society (aptos).
Other,"Administration, S. C. (2016). Our SM2 and SM9 digital signature algorithms officially become ISO/IEC international standard. http://www.sca.gov.cn/sca/qjd/2017-11/17/content_1019960.shtml"
Other,"World Health Organization, Laboratory testing for coronavirus disease 2019 (COVID-19) in suspected human cases: Interim guidance, 2020."
Other,"D. Forney, “On exponential error bounds for random codes on the BSC,” unpublished manuscript, 2001."
Other,"Kadlec R, Schmid M, Bajgar O, Kleindienst, J . Text Understanding with the Attention Sum Reader Network: 10.18653/v1/P16-1086[P]. 2016."
Other,"Cui Y, Chen Z, Wei S, Wang S, Liu T, Hu, G . Attention-over-Attention Neural Networks for Reading Comprehension: 10.18653/v1/P17-1055[P]. 2016."
Other,Wilson J. Using Automated Feedback to Improve Writing Quality: Opportunities and Challenges[M]. 2016.
Other,"Information visualization in data mining and knowledge discovery[M]. Morgan Kaufmann, 2002"
Other,"Yu Guan-yuan. Research on the Impact of Extended Virtual Organization Structure on the Performance of University Scientific Research Teams from the Perspective of Big Data [D]. Southwest University of Finance and Economics, 2021"
Other,"Liu Juan. Research on the relationship between social capital and innovation performance of graduate students of medical research team in universities [D]. East China Normal University, 2020"
Other,"Alex Chen. China’s Ministry of Education directly under the institutions of higher learning asset management performance evaluation [D]. South China University of Technology, 2019."
Other,"Yu Huajun. Study on the Incentive Factors and Performance Impact of University Teachers Based on Group Characteristics [D]. East China Normal University, 2016."
Other,"Wang Yuzhe. Study on education management of PPP Projects [D]. Beijing University of Architecture and Architecture, 2020."
Other,"Han, H., Oh, D., and Cha, S. K. (2019). CodeAlchemist: Semantics-Aware Code Generation to Find Vulnerabilities in JavaScript Engines. (February)."
Other,"Rigger, M. (2023). SQLancer. https://github.com/sqlancer/sqlancer. Accessed on 2023- 3-20."
Other,"Liu, Q., Wang, W., Sun, L., Fan, Y., Wu, L., and Wang, M. (2022). More inputs makes difference: Implementations of linear layers using gates with more than two inputs. Cryptology ePrint Archive, Paper 2022/747. https://eprint.iacr.org/2022/747."
Other,"Chen, K. (2021). Iso new england data. https://github.com/yalickj/load-forecasti ng-resnet."
Other,"MULLA, R. (2018). Hourly energy consumption. https://www.kaggle.com/datasets/robi kscube/hourly-energy-consumption."
Other,"NTDC ((Date last accessed 01-January-2019)). Government of pakistan, ministry of energy. http: //gepco.com.pk/CS_Policies/Tarrif.pdf."
Other,NFP94-055.(1993) Organic matter content of a soil. AFNOR.;9. 
Other,NFP94-056. (1996) Particle size analysis. AFNOR.
Other,"NFP94-051. (1993). Determination of Atterberg limits. AFNOR, editor. AFNOR. "
Other,NFP15-433. (1994) Test methods for cements-Determination of shrinkage and swelling. 
Other,NFEN196-1. (1995). Cement testing methods Determination of mechanical strength. AFNOR
Other,"Chaves M. 2021. GLCMs . a Great Tool for Your ML Arsenal. towardsdatascience.com. January 21, 2021. https://towardsdatascience.com/glcms-a-great-tool-for-your-ml-arsenal-7a59f1e45b65. Accessed July 25, 2022."
Other,"Krizhevsky A, Nair V, Hinton G. 2014. The CIFAR-10 Dataset."
Other,"Almudhaf, F. 2012. “The Islamic Calendar Effects: Evidence From Twelve Stock Markets.” Available at SSRN 2131202."
web,"Gupta and Ayush, A comprehensive guide on deep learning optimizers, 2021. [Online]. Available: https://www.analyticsvidhya.com/blog/2021/10/a-comprehensive-guide-on-deep-learning-optimizers/."
web,"MLIT, TheMandatory Registration of Unmanned Aircraft Became Effective. Unmanned Aircraft Registration Web Porta, 2022. [Online]. Available: https://www.mlit.go.jp/koku/drone/en/"
web,"Seltenreich, A., Tang, B., and Mullender, S. (2022). SQLsmith. https://github.com/anse1/sqlsmith. Accessed on 2023-3-20."
web,Open Educational Resources Commons. (2020). Getting started with OER. https://www.oercommons.org
web,Google Information Security Engineering Team (2020). Improving open source security during the Google summer internship program. https://security.googleblog.com/2020/12/ improving-open-source-security-during.html. Accessed on 2023-3-20.
web,Google Security Team (2018). A New Chapter for OSS-Fuzz. https://security.googleblog. com/2018/11/a-new-chapter-for-oss-fuzz.html. Accessed on 2023-3-20.
web,"Banik, S., Funabiki, Y., and Isobe, T. (2019). More results on shortest linear programs. Cryptology ePrint Archive, Paper 2019/856. https://eprint.iacr.org/2019/856."
web,Peach Tech (2020). Peach Fuzzer. https://gitlab.com/peachtech/peach-fuzzer-community. Accessed on 2023-3-20.
web,"Zalewski, M. (2017). AFL - American Fuzzy Lop. http://lcamtuf.coredump.cx/afl/. Accessed on 2023-3-20."
web,"“MediaPipe,” 2022 [Online]. Available: https://mediapipe.dev (accessed Feb. 18, 2022)."
web,"LeCun Y, Cortes C, Burges C. 1998. The MNIST Database of Handwritten Digits. New York, USA. http://yann.lecun.com/exdb/mnist/"
web,(2023). Boofuzz: Network Protocol Fuzzing for Humans. https://github.com/jtpereyda/ boofuzz. Accessed on 2023-3-20.
web,(2023). Honggfuzz. https://github.com/google/honggfuzz. Accessed on 2023-3-20.
