Type,References
web,(2023). libFuzzer - a library for coverage-guided fuzz testing. http://llvm.org/docs/ LibFuzzer.html. Accessed on 2023-3-20.
web,Google (2015). syzkaller - kernel fuzzer. https://github.com/google/syzkaller. Accessed on 2023-3-20.
web,"Mehta H, Krichene W. 2023. Leveraging transfer learning for large scale differentially private image classification. Google AI Blog. https://ai.googleblog.com/2023/03/leveraging-transfer-learning-for-large.html"
web,"Team K. 2023. Keras documentation: Keras Applications. Keras. Retrieved June 5, 2023, from https://keras.io/api/applications/ "
web,"Bjekic, M. (2022). Wall segmentation. https://github.com/bjekic/WallSegmentation, https://doi.org/10.5281/zenodo.7944202, DOI:10.5281/zenodo.7944202."
web,"Mason, M. (2022). Understanding bayes error: How a low cost machine learning strategy could have a big impact. https://www.linkedin.com/pulse/understanding-bayes-error-how-low-cost-machine-learning-malcolm-mason."
web,World Health Organization. ICD-11 for Mortality and Morbidity Statistics. Available from: https://icd.who.int/browse11/l-m/en#/http://id.who.int/icd/entity/264310751. [Accessed 2023].
web,Society for Human Resources Management (SHRM) (2022). Practicing Strategic Human Resources Management. Retrieved from: https://www.shrm.org/resourcesandtools/tools-and-samples/toolkits/pages/practicingstrategichumanresources.aspx
web,Xinhua. China Focus: China releases measures to optimize COVID-19 response. Available from: https://english.news.cn/20221111/d4399114a082438eaac32d08a02bf58d/c.html. [Accessed 2022].
web,Xinhua. China Focus: COVID-19 response further optimized with 10 new measures. Available from: https://english.news.cn/20221207/ca014c043bf24728b8dcbc0198565fdf/c.html. [Accessed 2022].
web,Xinhua. Xinhua Commentary: Is China really ill-prepared for its new phase of COVID response? Available from: https://english.news.cn/20230120/23ddb76dee964dd6a9f934e507ae4bae/c.html. [Accessed 2023].
web,World Health Organization. (2013). Guidelines for the management of conditions specifically related to stress. WHO. https://www.who.int/publications/i/item/guidelines-for-the-management-of-conditions-that-are-specifically-related-to-stress
web,"Felsenstein J. 2005. PHYLIP. Version 3.6. Software package, Department of Genome Sciences, University of Washington, Seattle, USA. Available at   https://evolution.genetics.washington.edu/phylip.html"
web,"Rstudio T. 2020. RStudio: integrated development for R. Rstudio Team, PBC, Boston, MA. Available at http://www.rstudio.com/."
web,"Reichelt, K. M. (2007). “University technology transfer and national innovation policy: Success stories from Brazil, Colombia and South Africa”. International Intellectual Property Institute. url: http://iipi.org/wp-content/uploads/2010/07/UniversityTechTransfer_072507.pdf."
web,"Simmons, R., Fajans, P., Ghiron, L., Eds. (2007). Scaling up health service delivery: From pilot innovations to policies and programmes. World Health Organization. Retrieved April 3, 2020, from http://www.who.int/ reproductivehealth/publications/strategic_approach/9789241563512/en/index.html and http://www.expandnet.net/tools.htm"
Journal,"R. Hasegawa, Y. Iwamoto and Y. W. Chen, ""Robust Japanese road sign detection and recognition in complex scenes using convolutional neural networks,"" Journal of Image and Graphics, vol. 8, no. 3, pp. 59-66, 2020."
Journal,"Chambers, D. A., & Norton, W. E. (2016). The adaptome: Advancing the science of intervention adaptation. American Journal of Preventive Medicine, 51(4 Suppl. 2), S124–S131. http://doi.org/10.1016/j.amepre.2016.05.011"
Journal,"F. Wang, G. S. Li, Y. L. Wang, R. Wajid, Khosravi et al. ""Privacy-aware traffic flowprediction based on multi-party sensor data with zero trust in smart city."" ACM Transactions on Internet Technology (TOIT), 2022. https://doi.org/10.1145/3511904."
Journal,"J. W. Huang, Z. Y. Tong and Z. H. Feng. ""Geographical POI recommendation for Internet of Things: A federated learning approach using matrix factorization."" International Journal of Communication Systems, pp: e5161, 2022."
Journal,"Hofmann, C. and R. J. Indjejikian (2021). Authority, Monitoring, and Incentives in Hierarchies. Contemporary Accounting Research 38(3), 1643–1678."
Journal,"Y. Yang, X. Yang, M. H. Heidari, K. M. Ayoub, G. Srivastava et al. ""ASTREAM: Data-Stream-Driven Scalable Anomaly Detection with Accuracy Guarantee in IIoT Environment,"" IEEE Transactions on Network Science and Engineering, 2022. doi: 10.1109/TNSE.2022.3157730."
Journal,"H. Amirkhani and M. Rahmati, “New framework for using image contents in blind steganalysis systems,” Journal of Electronic Imaging, vol. 20, no.1, pp. 013016-013016, 2011."
Journal,"Korkmazlar, U., Bozkurt, B., & Tan Tunca, D. (2020). EMDR group protocol with children: A field study. Journal of EMDRIA, 14(1), 13–30"
Journal,"Goodfellow, I. (2015). Challenges in representation learning: A report on three machine learning contests. Neural Networks. figshare https://www.kaggle.com/datasets/deadskull7/fer2013/download."
Journal,"Pérez, M. C., Estévez, M. E., Becker, Y., Osorio, A., Jarero, I., & Givaudan, M. (2020). Multisite randomized controlled trial on the provision of the EMDR integrative group treatment protocol for ongoing traumatic stress remote to healthcare professionals working in hospitals during the Covid-19 pandemic. Psychology and Behavioral Science International Journal, 15(4), 1–12. https://doi.org/10.19080/PBSIJ.2020.15.555920"
Journal,"Yurtsever, A., Konuk, E., Akyüz, T., Zat, Z., Tükel, F., Çetinkaya, M., Savran, C., & Shapiro, E. (2018). An eye movement desensitization and reprocessing (EMDR) group intervention for Syrian refugees with post-traumatic stress symptoms: Results of a randomized controlled trial. Frontiers in Psychology, 9, 493."
Journal,"Hase, M., Balmaceda, U. M., Ostacoli, L., Liebermann, P., & Hofmann, A. (2017). The AIP model of EMDR therapy and pathogenic memories. Frontiers in Psychology, 8, 1578. https://doi.org/10.3389/fpsyg.2017.01578"
Journal,"Lind, D. (2017). What chain migration really means. Vox."
Journal,"Goodfellow, I. (2015). Challenges in representation learning: A report on three machine learning contests. Neural Networks. figshare https://www.kaggle.com/datasets/deadskull7/fer2013/download."
Journal,"Meyer, M. A. (1995). Cooperation and competition in organizations: A dynamic perspective. European Economic Review 39, 709–722."
Journal,"Yagudina, R.I., Kulikov, A.U., Serpik, V.G. & Ugrekhelidze, D.T. (2017). Concept of combining cost-effectiveness analysis and budget impact analysis in health care decision-making. Value in Health Regional Issues, 13(c):61-66. doi.org:10.1016/j.vhri.2017.07.006"
Journal,"Titler, M. G., Kleiber, C., Steelman, V., Goode, C., Rakel, B., Barry-Walker, J., . . . Buckwalter, K. (1994). Infusing research into practice to promote quality care. Nursing Research, 43(5), 307–313. Retrieved from http://www.ncbi.nlm.nih.gov/pubmed/7937178"
Journal,"D. Kwon, S. Son, Y. Park, H. Kim, Y. Park et al., “Design of secure handover authentication scheme for urban air mobility environments,” IEEE Access, vol. 10, pp. 42529–42541, 2022."
Journal,"Aselta, R. (2023). Integrating Evidence Based Practice into an Emergency Department Nurse Residency Program. Journal for Nurses in Professional Development. Retrieved on-line at: http://ovidsp.ovid.com/ovidweb.cgi?T=JS&PAGE=reference&D=ovftz&NEWS=N&AN=01709760-900000000-99780. doi.org/10.1097/NND.0000000000000881"
Journal,"Rivilla-García J, Calvo LC, Jiménez-Rubio S, Paredes-Hernández V, Muñoz A, den Tillaar R, Navandar A. 2019. Characteristics of very high intensity  runs of soccer players in relation to their playing position and playing half in the 2013-14 Spanish la Liga Season. Journal of Human Kinetics 66(1):213–222 DOI 10.2478/hukin-2018-0058."
Journal,"Rojas-Valverde D, Gómez-Carmona CD, Gutiérrez-Vargas R, Pino-Ortega J. 2019. From big data mining to technical sport reports: the case of inertial measurement units. BMJ Open Sport & Exercise Medicine 5(1):e000565 DOI 10.1136/bmjsem-2019-000565."
Journal,"di Prampero PE, Fusi S, Sepulcri L, Morin JB, Belli A, Antonutto G. 2005. Sprint running: a new energetic approach. The Journal of Experimental Biology 208(Pt 14):2809–2816 DOI 10.1242/jeb.01700."
Journal,Grusak M. 2002. Enhancing mineral content in plant food products. Journal of the American College of Nutrition 21(sup3):178–183 DOI 10.1080/07315724.2002.10719263.
Journal,"Knechel, W. R., E. Thomas, and M. Driskill (2020). “Understanding financial auditing from a service perspective”. Accounting, Organization and Society. 81(February): 101080. doi: 10.1016/j.aos.2019.101080."
conf-proc,"S. Seo, D. Chen, K. Kim, K. Kang, D. Koo et al., ""Temporary traffic control device detection for road construction projects using deep learning application,"" in Proc. of Construction Research Congress 2022, Arlington, Virginia, pp. 392-401, 2022."
conf-proc,"Congress, E. (2007, September 6). The impact of climate change on migrants: Current issues and future challenges. Department of Public Information/Non-Governmental Organizations Conference, United Nations, New York, NY."
conf-proc,"Melnyk, B. M., & Fineout-Overholt, E. (2011). The ARCC model and role of EBP mentors in promoting professional practice attributes. Presented at Sigma Theta Tau International Conference. Phoenix, AZ: Arizona State University."
conf-proc,"Fisseha H, Bereket H, Hintsa L, Sofonyas D, Abbadi G, Mitiku H. 2020. Tigray agricultural research institute (TARI) agricultural growth program-II  AGP-II): the role of blended fertilizers in enhancing productivity and quality of crops in Ethiopia. In: Proceedings of the National Workshop held 07-08 June 2019. Axum Hotel, Mekelle, Ethiopia."
conf-proc,"Jamal, E., Istriningsih, and V. W. Hanifah (2016). “Model of technology commercialization from government research institutions in Indonesia”. In: Paper Presented at the International Workshop on “Effective IP Protection and Commercialization Strategies for Agricultural Innovation”, October 18–20, MARDI Headquarters, Serdang, Selangor, Malaysia."
conf-proc,"Zhang, J. and V. Varadharajan (2008). “A new security scheme for wireless sensor networks”. In: IEEE GLOBECOM 2008-2008 IEEE Global Telecommunications Conference. 1–5."
conf-proc,"Wurm, J., K. Hoang, O. Arias, A.-R. Sadeghi, and Y. Jin (2016). “Security analysis on consumer and industrial IoT devices”. In: 2016 21st Asia and South Pacific Design Automation Conference (ASPDAC). IEEE. 519–524."
conf-proc,"Sadeghi, A.-R., C. Wachsmann, and M. Waidner (2015). “Security and privacy challenges in industrial internet of things”. In: Proceedings of the 52nd Annual Design Automation Conference. ACM. 54."
conf-proc,"Moy, T., W. Rieutort-Louis, Y. Hu, L. Huang, J. Sanz-Robinson, J. C. Sturm, S. Wagner, and N. Verma (2014). “Thin-film circuits for scalable interfacing between large-area electronics and CMOS ICs”. In: Device Research Conference. 271–272."
conf-proc,"Linz, T., C. Kallmayer, R. Aschenbrenner, and H. Reichl (2006). “Fully untegrated EKG shirt based on embroidered electrical interconnections with conductive yarn and miniaturized flexible electronics”. In: International Workshop on Wearable and Implantable Body Sensor Networks. 4pp."
conf-proc,"R. Mori and T. Tanaka, “Performance and construction of polar codes on symmetric binary-input memoryless channels,” in 2009 IEEE International Symposium on Information Theory, pp. 1496–1500, 2009."
conf-proc,"S. Kudekar, S. Kumar, M. Mondelli, H. D. Pfister, E. Sasoglu, and R. Urbanke, “Reed-Muller codes achieve capacity on erasure channels,” in Proceedings of the Forty-Eighth Annual ACM Symposium on Theory of Computing (STOC), ACM, pp. 658–669, 2016."
conf-proc,"S. Kopparty and A. Potukuchi, “Syndrome decoding of Reed– Muller codes and tensor decomposition over finite fields,” in Proceedings of the Twenty-Ninth Annual ACM-SIAM Symposium on Discrete Algorithms, SODA 2018, New Orleans, LA, USA, January 7-10, 2018, pp. 680–691, 2018."
Ed.Book,"Morrow, R. (2020). Resource 1: Levels of care for the coronavirus. In M. Luber (Ed.), EMDR resources in the Era of COVID-19. Self-published. https://marilynluber.files.wordpress.com/2020/06/emdr-resources-for-covid.pdf"
Ed.Book,"Montero, A. (2022). EMDR in a group setting GEMDR. In M. Nickerson (Ed.), Cultural competence and healing culturally based trauma with EMDR therapy: Innovative strategies and protocols (2nd ed., pp. 4–14). Springer."
Ed.Book,"Matsumura, E. M. (1988). Sequential choice under moral hazard. In G. A. Feltham, A. A. Amershi, and W. T. Ziemba (Eds.), Economic Analysis of Information and Contracts, Essays in Honor of John E. Butterworth, pp. 221–245. Kluwer Academic Publishers."
Ed.Book,"Zhukov, D., Alayrac, J.-B., Cinbis, R. G., Fouhey, D., Laptev, I., and Sivic, J. (2019). Cross-task weakly supervised learning from instructional videos. In CVPR"
Ed.Book,"Adams, S. (2022). Identifying research questions. In N. A. Schmidt & J. M. Brown (Eds.), Evidence-based practice for nurses: Appraisal and application of research, 5th ed. (pp. 87). Jones & Bartlett."
Ed.Book,"Peters, R. M. (2019). Quantitative designs: Using numbers to provide evidence. In N. A. Schmidt & J. M. Brown (Eds.), Evidence-based practice for nurses: Appraisal and application of research, (4th ed.). Jones & Bartlett."
Ed.Book,"Zuniga, P. (2011). “The State of patenting at research institutions in developing countries: Policy approaches and practices”. Working Monograph of the World Intellectual Property Organization."
Ed.Book,"Mowery, D. C. (2005). “The Bayh-Dole Act and high technology entrepreneurship in U.S. universities: Chicken, egg, or something else?” In: University Entrepreneurship and Technology Transfer: Process, Design, and Intellectual Property. Ed. by G. D. Libecap. Bingley, UK: Emerald Publishers. 39–68."
Ed.Book,"Zayek, M. (2020). Bronchopulmonary dysplasia/ chronic lung disease. In T. L. Gomella, F. G. Eyal, & F. Bany-Mohammed (Eds.), Gomella’s neonatology: Management, procedures, on-call problems, diseases, and drugs (8th ed., pp. 826–833). McGraw-Hill Education."
Ed.Book,"R. Baral, S. Iyengar and A. Madni, “Interdependent networks from societal perspective: MITS (multicontext influence tracking on social network),” in Sustainable Interdependent Networks, 2nd eds., Cham, Switzerland: Springer, pp. 1–22, 2019."
Book,"Shapiro, E. (2009). The four elements exercise in eye movement desensitization and reprocessing (EMDR) scripted protocols: Basic and special populations. Springer."
Book,"Rimer, B. K., & Glanz, K. (Eds.). (2005). Theory at a glance: A guide for health promotion practice (2nd ed.). National Institutes of Health."
Book,"Taketomo, C., Hodding, J., & Kraus, D. (2021). Lexicomp pediatric & neonatal dosage handbook (28th ed.). Wolters Kluwer."
Book,"Hepworth, D. H., Rooney, R. H., Rooney, G. D., & Strom-Gottfried, K. (2017). Direct social work practice: Theory and skills (10th ed.). Cengage"
Book,"AAA Committee to Prepare a Statement of Basic Accounting Theory (1966). A Statement of Basic Accounting Theory. Evanston, Illinois: American Accounting Association."
Book,"Flora, C.J. & Fairbanks, E. (1977) The Sound and the Sea: A Guide to Northwestern Neritic Invertebrate Zoology. The Washington State Department of Printing, Olympia, Washington, 476 pp."
Book,"Rogers, E. M. (2003). Diffusions of innovations (5th ed.). Simon & Schuster."
Book,"Polit, D. G., & Beck, C. T. (2021). Nursing research: Generating and assessing evidence for nursing practice (11th ed.). Wolters Kluwer."
Book,"Newhouse, R. P., Dearholt, S. L., Poe, S. S., Pugh, L. C., & White, K. M. (2007). Johns Hopkins guidelines to evidence based practice: Models & guidelines. Indianapolis, IN: Sigma Theta Tau International."
Book,"Han, Y. J. (2015). Study on the low-cost preparation and performance of high strength graphite matrix composites. University of Science and Technology Beijing, Beijing, China."
Thesis,"Gellermann, M.P. (1926) Medusae of the San Juan Archipelago. M.S. Thesis, University of Washington, Seattle, 100 pp. and 37 plates."
Thesis,"Abayu B. 2012. Agronomic and economic effects of blended fertilizers under planting method on yield and yield components of Tef in Wereda Laelay  aychew, Central Tigray, Ethiopia. Unpublished M.Sc. thesis, College of Dry Land Agriculture Natural Resources, Mekelle University, Mekelle,  thiopia."
Thesis,"Harvey, K. (1992). “Managing the exploitation of intellectual property: An analysis of policy and practice in nine UK universities”. Doctor of Philosophy thesis at the University of Stirling, UK."
Thesis,"Ye, M. (2009). “The economics of auditing standards”. Vancouver : University of British Columbia Library, PhD Thesis. url: http://hdl.handle.net/2429/10176."
Thesis,"Z. Chen, “Deep-learning approaches to object recognition from3Ddata,”M.S.Dissertation. CaseWestern Reserve University, Cleveland, Ohio, USA, 2017."
Thesis,"S. E. Odeh Al-Awaida, “Automated Arabic essay grading systembased on support vectormachine and text similarity algorithm,” M.S. Dissertation, Middle East University, Jordan, 2019."
Report,"Anonymous and undated, but probably about 2001, Docket No. 72-26. Diablo Canyon: Independent Spent Fuel Storage Installation, Environmental Report, 202 pp. Available at https://www.nrc.gov/docs/ML0201/ML020180196.pdf."
Report,"Karltun E, Mamo T, Bekele T, Gameda S, Kidanu S. 2013. Towards improved fertilizer recommendations in Ethiopia – nutrient indices for  ategorization of fertilizer blends from EthioSIS woreda soil inventory data: a Discussion paper, Addis Ababa, Ethiopia."
Report,"OECD. 2023. Emerging privacy-enhancing technologies: current regulatory and policy approaches. OECD Digital Economy Papers, No. 351, OECD Publishing, Paris. Available at https://doi.org/10.1787/bf121be4-en."
Report,"Raei, F. and S. Cakir. 2007. Sukuk vs. Eurobonds: Is There a Difference in Value-at-Risk? No. 7-237. Working Paper. International Monetary Fund."
Report,"Patterson, E. R., J. R. Smith, and S. L. Tiras (2023). “The effects and potential benefits of audit committee oversight in a strategic setting”. Working Paper, University of Indiana."
Report,"Nan, L., C. Tang, and M. Ye (2023). “Auditing with a chance of whistleblowing”. Working Paper, Purdue University, HKUST, University of Toronto. doi: 10.2139/ssrn.4052083."
Preprint,"Bochkovskiy, C. Y. Wang and H. Y. M. Liao, ""YOLOv4: optimal speed and accuracy of object detection,"" arXiv preprint arXiv:2004.10934, 2020"
Preprint,"Sreedharan A., Sridevi K. and Wster S., arXiv: 2202.06120 (2022)."
Preprint,"Hoff da Silva J. M., Bueno Rogerio R. J. and Quinquiolo N. C. R., Spinorial discrete symmetries and adjoint structures, arXiv:2203.0206."
Preprint,"Blanco-Justicia A, Sanchez D, Domingo-Ferrer J, Muralidhar K. 2022. A critical review on the use (and misuse) of differential privacy in machine learning. ArXiv preprint. DOI 10.48550/arXiv.2206.04621."
Preprint,"Ullah, S., P. Khan, N. Ullah, S. Saleem, H. Higgins, and K. S. Kwak (2010). “A review of wireless body area networks for medical applications”. Preprint arXiv:1001.0831."
Preprint,"G. Li, M. Ye, and S. Hu, abs+ polar codes: Exploiting more linear transforms on adjacent bits, arXiv:2209.02461, 2022."
Preprint,"R. A. Stoica and G. Abreu, “6G: The wireless communications network for collaborative and AI applications,” arXiv preprint, arXiv:1904.03413, 2019."
Preprint,"A. G. Howard, M. Zhu, B. Chen, D. Kalenichenko, W. Wang et al., “Mobilenets: Efficient convolutional neural networks for mobile vision applications,” ArXiv, vol. abs/1704.04861, 2017. http://arxiv.org/abs/1704.04861"
Preprint,"H. M. K. K. M. B. Herath, G. M. K. B. Karunasena, H. D. N. S. Priyankara and B. G. D. A. Madhusanka, “High-performance cardiovascular medicine: Artificial intelligence for coronary artery disease,” PREPRINT (Version 1), 2021. [Online]. Available: https://doi.org/10.21203/rs.3.rs-642228/v1"
Preprint,"N. Islam, Z. Islam and N. Noor, “A survey on optical character recognition system,” Arxiv Preprint, arXiv:1710.05703, 2017."
